; 17-Jan-12 t_kudam; ?RE1HTR/?RE1HTRA renamed to ?RE1HT/?RE1HTALT
; 05-Jan-12 t_kudam; ?DV1HTR/?DV1HTRA renamed to ?RE1HTR/?RE1HTRA
; 09-Dec-11 t_kudam; accomplishment of NFPA icon menu (12 new slides)
; 30-Oct-11 D. McAlexander; added symbols for Form-C relay contacts
; 30-Oct-11 D. McAlexander; added submenu and symbol for heaters
; 30-Oct-11 D. McAlexander; added symbols for light emitting diodes
; 30-Oct-11 D. McAlexander; added submenu for power supplies
; 22-Jan-10 t_kalio; Added 1ph and 3ph power source icons
; 22-Sep-09 t_kudam; Symbol builder modified to use new command '_.aesymbuilder'
; 29-Oct-08 t_gackt; One line menu - Changed string "Square/Round with terminal number" to "Square/Round terminal" and added second transformer
; 21-Oct-08 t_gackt; corrections in "One line" menu (new submenu)
; 14-Oct-08 t_gackt; changed icon file name "shc01pj" to "shc01jp_1" in submenu M101 and changed "PJ" to "Jack/Plug"
; 03-Oct-08 t_gackt; added new menu "One line component"
; 15-Nov-07 t_kudam - renamed files OL symbols to HOL2, HOL21, HOL22
; 17-Oct-07 t_kudam - changes made due to rename (H/V)OL11.dwg - (H/V)OL1.dwg
; 7-Aug-07 t_gackt - corrected spelling of word "Distribution" in **M45
; 14-Nov-06 Kulas inserted format information for old insert menu
; 05-Oct-06 Kulas Rearranged for modern icon menu
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 05-Oct-05 NEHolt added parametric connector build calls - 2 places
; 25-June-04 MJ - Changed string PLc-Direct to Automation Direct
; 17-May-04 PMM - corrected spelling of word "Circuit"
; 04-May-04 PMM - corrected one more instance of Receptacles
; 28-Apr-04 NEHolt - corrected spelling of word "Receptacles"
; 08-APR-04 JDZ - Modofoed the Title Line Removing Main Menu For DSS
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 11-Aug-03 NEHolt minor change to Latch Relay submenu page, now use normal CR contacts
;    to tie into latch parent coil.
; 06-Aug-03 NEHolt removed the NO and NC versions of HSV1. Just use HSV1 and set
;    the RATING1 value to NO or NC if desired.
; 01-Jul-03 NEHolt tick mark adds to icons that pop up submenu page required some icons
;    to be duplicated without the tick marks.
; 10-Jun-03 NEHolt split Timers into to icon pages; split Relays/Latches into two pages
; 10-Jun-03 AWHolt flipped PLC-Direct to DT text-only menu
; 06-Jun-03 PMMurnen reworked in-line wire label calls
; 02-Jun-03 AWHolt changed PLC full-unit menus to type "DT"
; 03-Jul-02 NEHolt changed "ins dumb inline wire labels" call - three places.
;   Minor change to Black Box Builder call under "Generic Boxes"
; 03-May-01 NEHolt added "$C=wd_repeat " call to each of the dumb in-line
;   wire label markers so that cmd repeats during insertion
; 22-Jul-00 NEHolt added "In line wire num copy" symbols to menu M32
; 21-Jun-00 NEHolt moved "Shields" from opening menu down to MISC menu
; 11-Jun-00 NEHolt added M45 Pwr Dist Blocks and revised M14 to pick it
; 03-Jun-00 NEHolt added M43,M44 and revised M21,M22 for additions
;   to connector pin symbol menus
; 29-May-00 PMMurnen added M41,M42 for new shield/cable markers
; 22-Feb-00 NEHolt added "Dumb, extra marker" in CABLE submenu page
; 18-Feb-00 NEHolt added "repeat" option for inserting wire "DOT" symbol
;   in the "M0" submenu page
; 16-Dec-99 PMMurnen eliminated "S_LD" slide lib references (2 places)
; 02-Aug-99 NEHolt added 1-PH motor symbol to M15
; 15-Jul-99 NEHolt added *M40 reference in MISC submenu in place of
;   call to Black Box Builder. Also added *M40 reference in Ref-Only
;   wire arrows submenu.
; 23-Jun-99 NEHolt added in "PLC" units menu pages M33-M40
**M0
D0
NFPA: Schematic Symbols
Push Buttons|nfpa(s_pb)|$S=M3
Bridge Rectifier (Reversed)|nfpa(shdi1brr)|HDI1BRR
**M29
D1W
NFPA: Power Receptacles
Duplex Receptacle|nfpa(s_cnrdupl)|HCN1RDUP
Single Receptacle|nfpa(s_cnrsgl)|HCN1RSGL
**M3
D5W
NFPA: Push Buttons
Push Button NO|nfpa(shpB11)|HPB11
Push Button NC|nfpa(shpB12)|HPB12
Mushroom Head NO|nfpa(shpB11M)|HPB11M
Mushroom Head NC|nfpa(shpB12M)|HPB12M
Illuminated Push Button NO|nfpa(shpb11L)|HPB11L
Illuminated Push Button NC|nfpa(shpb12L)|HPB12L
Illuminated Mushroom Head NO|nfpa(shpb11ML)|HPB11ML
Illuminated Mushroom Head NC|nfpa(shpb12ML)|HPB12ML
2nd+ NO Contact|nfpa(shpB21)|HPB21
2nd+ NC Contact|nfpa(shpB22)|HPB22
2nd+ Red Light|nfpa(shpb2R)|HPB2R
2nd+ Green Light|nfpa(shpb2G)|HPB2G
2nd+ Amber Light|nfpa(shpb2A)|HPB2A
2nd+ Yellow Light|nfpa(shpb2Y)|HPB2Y
2nd+ Blue Light|nfpa(shpb2B)|HPB2B
2nd+ White Light|nfpa(shpb2W)|HPB2W
2nd+ Clear Light|nfpa(shpb2C)|HPB2C
**M30
D3W
NFPA: Cable Markers
Cable Marker|nfpa(shw01)|HW01
2+ Child Marker|nfpa(shw02)|HW02
Extra Marker|nfpa(shw02dum)|HT0_CABLE
Cable Markers with Shields|nfpa(shw01_1)|$S=M42
Twisted Pair|nfpa(tw_pair)|$C=wd_2unit HT0_TW
Twisted Marker|nfpa(tw_marker)|$C=ace_twist_marker 
Multiple connected|nfpa(mult_cbl_m)|$C=wd_cblshld_bld 5
Multiple connected (All 2nd+)|nfpa(mult_cbl_m2)|$C=wd_cblshld_bld_2 5
**M31
D5W
NFPA: SPDT Switches
SPDT Maintained|nfpa(tg112)|HTG112
SPDT Return From Down|nfpa(tg112d)|HTG112D
SPDT Return From Up|nfpa(tg112u)|HTG112U
SPDT Return From Both|nfpa(tg112b)|HTG112B
2nd+ Maintained|nfpa(tg212)|HTG212
2nd+ Return From Down|nfpa(tg212d)|HTG212D
2nd+ Return From Up|nfpa(tg212u)|HTG212U
2nd+ Return From Both|nfpa(tg212b)|HTG212B
SPDT Maintained|nfpa(tg112r)|HTG112R
SPDT Return From Down|nfpa(tg112dr)|HTG112DR
SPDT Return From Up|nfpa(tg112ur)|HTG112UR
SPDT Return From Both|nfpa(tg112br)|HTG112BR
2nd+ Maintained|nfpa(tg212r)|HTG212R
2nd+ Return From Down|nfpa(tg212dr)|HTG212DR
2nd+ Return From Up|nfpa(tg212ur)|HTG212UR
2nd+ Return From Both|nfpa(tg212br)|HTG212BR
**M32
NFPA: In-Line Wire Labels
Red|nfpa(WIRELABEL_red)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR001",nil,"RED")
Black|nfpa(WIRELABEL_blk)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR002",nil,"BLK")
White|nfpa(WIRELABEL_wht)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR003",nil,"WHT")
Green|nfpa(WIRELABEL_green)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR004",nil,"GRN")
Blue|nfpa(WIRELABEL_blue)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR005",nil,"BLU")
Yellow|nfpa(WIRELABEL_yellow)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR006",nil,"YEL")
Orange|nfpa(WIRELABEL_orange)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR007",nil,"ORG")
Gray|nfpa(WIRELABEL_gray)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR008",nil,"GRY")
You Type|nfpa(WIRELABEL_type)|$C=wd_inlinlab_oem "HT0_LGENERIC"
Wire Number Copy|nfpa(WIRELABEL_num)|$C=wd_repeat HT0_WGENERIC
**M33
D3W
NFPA: PLC Fixed Units
AB 1761 MicroLogix (1/2" spacing)|nfpa(ab1761-50)|$S=M37
AB 1761 MicroLogix (3/4" spacing)|nfpa(ab1761-75)|$S=M38
AB 1761 MicroLogix (1" spacing)|nfpa(ab1761-1)|$S=M39
Automation Direct DL105 (1/2" spacing)|nfpa(dl105-50)|$S=M34
Automation Direct DL105 (3/4" spacing)|nfpa(dl105-75)|$S=M35
Automation Direct DL105 (1" spacing)|nfpa(dl105-1)|$S=M36
**M34
NFPA: Automation Direct DL105 (1/2" RUNG SPACING)
F1-130AA 10in/8out 115AC-DC/115AC|nfpa(F1-130AA-50)|PLCIO50EF1-130AA
F1-130AA 10in/8out 115AC-DC/24DC|nfpa(F1-130AA-50)|PLCIO50EF1-130AD
F1-130AR 10in/8 relay out 115AC-DC|nfpa(F1-130AR-50)|PLCIO50EF1-130AR
F1-130DA 10in s-s/8 out 24DC/115AC|nfpa(F1-130DA-50)|PLCIO50EF1-130DA
F1-130DD 10in s-s/8 out 24DC/115AC|nfpa(F1-130DD-50)|PLCIO50EF1-130DD
F1-130DR 10in s-s/8 relay out 24DC|nfpa(F1-130DR-50)|PLCIO50EF1-130DR
F1-130DD-D 10in s-s/8 out 24DC/24DC|nfpa(F1-130DD-D-50)|PLCIO50EF1-130DD-D
F1-130DR-D 10in s-s/8 relay out 24DC|nfpa(F1-130DR-D-50)|PLCIO50EF1-130DR-D
**M35
NFPA: Automation Direct DL105 (3/4" RUNG SPACING)
F1-130AA 10in/8out 115AC-DC/115AC|nfpa(F1-130AA-75)|PLCIO75EF1-130AA
F1-130AD 10in/8out 115AC-DC/24DC|nfpa(F1-130AD-75)|PLCIO75EF1-130AD
F1-130AR 10in/8 relay out 115AC-DC|nfpa(F1-130AR-75)|PLCIO75EF1-130AR
F1-130DA 10in s-s/8 out 24DC/115AC|nfpa(F1-130DA-75)|PLCIO75EF1-130DA
F1-130DD 10in s-s/8 out 24DC/115AC|nfpa(F1-130DD-75)|PLCIO75EF1-130DD
F1-130DR 10in s-s/8 relay out 24DC|nfpa(F1-130DR-75)|PLCIO75EF1-130DR
F1-130DD-D 10in s-s/8 out 24DC/24DC|nfpa(F1-130DD-D-75)|PLCIO75EF1-130DD-D
F1-130DR-D 10in s-s/8 relay out 24DC|nfpa(F1-130DR-D-75)|PLCIO75EF1-130DR-D
**M36
NFPA: Automation Direct DL105 (1" RUNG SPACING)
F1-130AA 10in/8out 115AC-DC/115AC|nfpa(F1-130AA-1)|PLCIO100EF1-130AA
F1-130AD 10in/8out 115AC-DC/24DC|nfpa(F1-130AD-1)|PLCIO100EF1-130AD
F1-130AR 10in/8 relay out 115AC-DC|nfpa(F1-130AR-1)|PLCIO100EF1-130AR
F1-130DA 10in s-s/8 out 24DC/115AC|nfpa(F1-130DA-1)|PLCIO100EF1-130DA
F1-130DD 10in s-s/8 out 24DC/115AC|nfpa(F1-130DD-1)|PLCIO100EF1-130DD
F1-130DR 10in s-s/8 relay out 24DC|nfpa(F1-130DR-1)|PLCIO100EF1-130DR
F1-130DD-D 10in s-s/8 out 24DC/24DC|nfpa(F1-130DD-D-1)|PLCIO100EF1-130DD-D
F1-130DR-D 10in s-s/8 relay out 24DC|nfpa(F1-130DR-D-1)|PLCIO100EF1-130DR-D
**M37
NFPA: AB 1761 MicroLogix (1/2" RUNG SPACING)
L16-AWA 10in/6out AC-DC/115AC-DC|nfpa(L16-AWA-50)|PLCIO50E1761-L16AWA
L16-BBB 10in/6out 24DC/115AC-DC|nfpa(L16-BBB-50)|PLCIO50E1761-L16BBB
L16-BWA 10in/6out 24DC/115AC-DC|nfpa(L16-BWA-50)|PLCIO50E1761-L16BWA
L16-BWB 10in/6out 24DC/115AC-DC|nfpa(L16-BWB-50)|PLCIO50E1761-L16BWB
L24-AWA 12in/12out AC-DC/115AC-DC|nfpa(L24-AWA-50)|PLCIO50E1761-L24AWA
L24-BWA 12in/12out 24DC/115AC-DC|nfpa(L24-BWA-50)|PLCIO50E1761-L24BWA
L32-AAA 20in/12out 115AC/115-230AC|nfpa(L32-AAA-50)|PLCIO50E1761-L32AAA
L32-AWA 20in/12out AC-DC/115AC-DC|nfpa(L32-AWA-50)|PLCIO50E1761-L32AWA
L32-BWA 20in/12out 24DC/AC-DC|nfpa(L32-BWA-50)|PLCIO50E1761-L32BWA
**M38
NFPA: AB 1761 MicroLogix (3/4" RUNG SPACING)
L16-AWA 10in/6out AC-DC/115AC-DC|nfpa(L16-AWA-75)|PLCIO75E1761-L16AWA
L16-BBB 10in/6out 24DC/115AC-DC|nfpa(L16-BBB-75)|PLCIO75E1761-L16BBB
L16-BWA 10in/6out 24DC/115AC-DC|nfpa(L16-BWA-75)|PLCIO75E1761-L16BWA
L16-BWB 10in/6out 24DC/115AC-DC|nfpa(L16-BWB-75)|PLCIO75E1761-L16BWB
L24-AWA 12in/12out AC-DC/115AC-DC|nfpa(L24-AWA-75)|PLCIO75E1761-L24AWA
L24-BWA 12in/12out 24DC/115AC-DC|nfpa(L24-BWA-75)|PLCIO75E1761-L24BWA
L32-AAA 20in/12out 115AC/115-230AC|nfpa(L32-AAA-75)|PLCIO75E1761-L32AAA
L32-AWA 20in/12out AC-DC/115AC-DC|nfpa(L32-AWA-75)|PLCIO75E1761-L32AWA
L32-BWA 20in/12out 24DC/AC-DC|nfpa(L32-BWA-75)|PLCIO75E1761-L32BWA
**M39
NFPA: AB 1761 MicroLogix (1" RUNG SPACING)
L16-AWA 10in/6out AC-DC/115AC-DC|nfpa(L16-AWA-1)|PLCIO100e1761-L16AWA
L16-BBB 10in/6out 24DC/115AC-DC|nfpa(L16-BBB-1)|PLCIO100e1761-L16BBB
L16-BWA 10in/6out 24DC/115AC-DC|nfpa(L16-BWA-1)|PLCIO100e1761-L16BWA
L16-BWB 10in/6out 24DC/115AC-DC|nfpa(L16-BWB-1)|PLCIO100e1761-L16BWB
L24-AWA 12in/12out AC-DC/115AC-DC|nfpa(L24-AWA-1)|PLCIO100E1761-L24AWA
L24-BWA 12in/12out 24DC/115AC-DC|nfpa(L24-BWA-1)|PLCIO100E1761-L24BWA
L32-AAA 20in/12out 115AC/115-230AC|nfpa(L32-AAA-1)|PLCIO100e1761-L32AAA
L32-AWA 20in/12out AC-DC/115AC-DC|nfpa(L32-AWA-1)|PLCIO100e1761-L32AWA
L32-BWA 20in/12out 24DC/AC-DC|nfpa(L32-BWA-1)|PLCIO100e1761-L32BWA
**M4
D5W
NFPA: Pilot Lights
Red Standard|nfpa(shlt1R)|HLT1R
Green Standard|nfpa(shlt1G)|HLT1G
Amber Standard|nfpa(shlt1A)|HLT1A
Yellow Standard|nfpa(shlt1Y)|HLT1Y
Blue Standard|nfpa(shlt1B)|HLT1B
White Standard|nfpa(shlt1W)|HLT1W
Clear Standard|nfpa(shlt1C)|HLT1C
Red Press To Test|nfpa(shlt1RP)|HLT1RP
Green Press To Test|nfpa(shlt1GP)|HLT1GP
Amber Press To Test|nfpa(shlt1AP)|HLT1AP
Yellow Press To Test|nfpa(shlt1YP)|HLT1YP
Blue Press To Test|nfpa(shlt1BP)|HLT1BP
White Press To Test|nfpa(shlt1WP)|HLT1WP
Clear Press To Test|nfpa(shlt1CP)|HLT1CP
Master Test|nfpa(s_lt_m)|$S=M5
Neon|nfpa(s_lt_n)|$S=M23
**M40
D3W
NFPA: Stand-Alone Cross-Reference Symbols
Source Rectangle|nfpa(ha2s1_r)|HA2S1_REF
Source Hexagon|nfpa(ha3s1_r)|HA3S1_REF
Source Ellipse|nfpa(ha5s1_r)|HA5S1_REF
Destination Rectangle|nfpa(ha2d1_r)|HA2D1_REF
Destination Hexagon|nfpa(ha3d1_r)|HA3D1_REF
Destination Ellipse|nfpa(ha5d1_r)|HA5D1_REF
**M41
D4W
NFPA: Shield Symbols
Cable with Shield|nfpa(s_shld)|$C=wd_shld_bld 1
Twisted Pair with Shield|nfpa(s_shld2)|$C=wd_shld_bld 2
Shield|nfpa(s_shld3)|$C=wd_shld_bld 3
Shield Tied Back|nfpa(s_shld4)|$C=wd_shld_bld 4
Twisted Pair|nfpa(tw_pair)|$C=wd_2unit HT0_TW
Cable Markers with Shields|nfpa(shw01_1)|$S=M42
**M42
D4W
NFPA: Multiple Cable Markers
Cable with Shield|nfpa(shw01_1notick)|$C=wd_cblshld_bld 1
Twisted Pair with Shield|nfpa(shw01_2)|$C=wd_cblshld_bld 2
Shield|nfpa(shw01_3)|$C=wd_cblshld_bld 3
Shield Tied Back|nfpa(shw01_4)|$C=wd_cblshld_bld 4
Add 2nd Shield|nfpa(shld_add_double)|$C=ace_shld_add_double 
Cable with Shield (all 2nd)|nfpa(shw02_1)|$C=wd_cblshld_bld_2 1
Twisted Pair with Shield (all 2nd)|nfpa(shw02_2)|$C=wd_cblshld_bld_2 2
Shield (All 2nd+)|nfpa(shw02_3)|$C=wd_cblshld_bld_2 3
Shield Tied Back (All 2nd+)|nfpa(shw02_4)|$C=wd_cblshld_bld_2 4
**M43
D5W
NFPA: Connector Pins - Spare/Single Side
Plug Right or up|nfpa(shc01p_)|HCN1P_
Jack Left or Down|nfpa(shc01_j)|HCN1_J
Plug Right or up (Combined tag/pin)|nfpa(shc01p_1)|HCN1P_1
Jack Left or Down (Combined)|nfpa(shc01_j1)|HCN1_J1
2nd+ Plug Right or up|nfpa(shc02p_)|HCN2P_
2nd+ Jack Left or Down|nfpa(shc02_j)|HCN2_J
2nd+ Plug Right or up (Combined)|nfpa(shc02p_1)|HCN2P_1
2nd+ Jack Left or Down (Combined)|nfpa(shc02_j1)|HCN2_J1
Jack Right or up|nfpa(shc01j_)|HCN1J_
Plug Left or Down|nfpa(shc01_p)|HCN1_P
Jack Right or up (Combined)|nfpa(shc01j_1)|HCN1J_1
Plug Left or Down (Combined)|nfpa(shc01_p1)|HCN1_P1
2nd+ Jack Right or up|nfpa(shc02j_)|HCN2J_
2nd+ Plug Left or Down|nfpa(shc02_p)|HCN2_P
2nd+ Jack Right or up (Combined)|nfpa(shc02j_1)|HCN2J_1
2nd+ Plug Left or Down (Combined)|nfpa(shc02_p1)|HCN2_P1
**M44
D5W
NFPA: Connector Pins - Spare/Single Side
Plug Right or up|nfpa(shc01p_)|HC01P_
Jack Left or Down|nfpa(shc01_j)|HC01_J
Plug Right or up (Combined tag/pin)|nfpa(shc01p_1)|HC01P_1
Jack Left or Down (Combined)|nfpa(shc01_j1)|HC01_J1
2nd+ Plug Right or up|nfpa(shc02p_)|HC02P_
2nd+ Jack Left or Down|nfpa(shc02_j)|HC02_J
2nd+ Plug Right or up (Combined)|nfpa(shc02p_1)|HC02P_1
2nd+ Jack Left or Down (Combined)|nfpa(shc02_j1)|HC02_J1
Jack Right or up|nfpa(shc01j_)|HC01J_
Plug Left or Down|nfpa(shc01_p)|HC01_P
Jack Right or up (Combined)|nfpa(shc01j_1)|HC01J_1
Plug Left or Down (Combined)|nfpa(shc01_p1)|HC01_P1
2nd+ Jack Right or up|nfpa(shc02j_)|HC02J_
2nd+ Plug Left or Down|nfpa(shc02_p)|HC02_P
2nd+ Jack Right or up (Combined)|nfpa(shc02j_1)|HC02J_1
2nd+ Plug Left or Down (Combined)|nfpa(shc02_p1)|HC02_P1
**M45
NFPA: Power Distribution Blocks
3 Terminal, 0.5 Spacing|nfpa(pdb-50)|HDB1350
3 Terminal, 0.75 Spacing|nfpa(pdb-75)|HDB1375
3 Terminal, 1.0 Spacing|nfpa(pdb-1)|HDB13100
**M46
D2W
NFPA: Latch Relay Coils
Latch Relay Coil|nfpa(SHLR1)|HLR1
Latch Relay Coil with pins|nfpa(SHLR1T)|HLR1T
UnLatch Relay Coil|nfpa(SHLR1U)|HLR1U
UnLatch Relay Coil with pins|nfpa(SHLR1UT)|HLR1UT
**M47
D3W
NFPA: OFF-Delay Timers
OFF Delay Coil|nfpa(shtD1F)|HTD1F
OFF Delay Coil with Pins|nfpa(shtD1FT)|HTD1FT
OFF Delay Starter|nfpa(shtD1FM)|HTD1FM
OFF Delay NO-TO|nfpa(shtD21F)|HTD21F
OFF Delay NC-TC|nfpa(shtD22F)|HTD22F
OFF Delay NO-TO with Pins|nfpa(shtD21FT)|HTD21FT
OFF Delay NC-TC with Pins|nfpa(shtD22FT)|HTD22FT
Instantaneous NO|nfpa(shtD21I)|HTD21IF
Instantaneous NC|nfpa(shtD22I)|HTD22IF
Instantaneous NO with Pins|nfpa(shtD21IT)|HTD21ITF
Instantaneous NC with Pins|nfpa(shtD22IT)|HTD22ITF
**M48
D2W
NFPA: Splice Symbols
Splice|nfpa(splice_horizontal)|HSP1001
**M5
D3W
NFPA: Master Test Pilot Lights
Red Master Test|nfpa(shlt1RM)|HLT1RM
Green Master Test|nfpa(shlt1GM)|HLT1GM
Amber Master Test|nfpa(shlt1AM)|HLT1AM
Yellow Master Test|nfpa(shlt1YM)|HLT1YM
Blue Master Test|nfpa(shlt1BM)|HLT1BM
White Master Test|nfpa(shlt1WM)|HLT1WM
Clear Master Test|nfpa(shlt1CM)|HLT1CM
**M6
D6W
NFPA: Selector Switches
2 Position Maintain, NO|nfpa(shss112)|HSS112
2 Position Maintain, NC|nfpa(shss122)|HSS122
2 Position NO Return From Left|nfpa(shss112L)|HSS112L
2 Position NC Return From Left|nfpa(shss122L)|HSS122L
2 Position NO Return From Right|nfpa(shss112r)|HSS112R
2 Position NC Return From Right|nfpa(shss122r)|HSS122R
3 Position NO|nfpa(shss113)|HSS113
3 Position NC|nfpa(shss123)|HSS123
3 Position NO Return From Left|nfpa(shss113L)|HSS113L
3 Position NC Return From Left|nfpa(shss123L)|HSS123L
3 Position NO Return From Right|nfpa(shss113r)|HSS113R
3 Position NC Return From Right|nfpa(shss123r)|HSS123R
3 Position NO Return From Both|nfpa(shss113b)|HSS113B
3 Position NC Return From Both|nfpa(shss123b)|HSS123B
4 Position NO|nfpa(shss114)|HSS114
4 Position NC|nfpa(shss124)|HSS124
6 Position NO|nfpa(shss116)|HSS116
6 Position NC|nfpa(shss126)|HSS126
8 Position NO|nfpa(shss118)|HSS118
8 Position NC|nfpa(shss128)|HSS128
2nd+ NO Contact|nfpa(shss21)|HSS21
2nd+ NC Contact|nfpa(shss22)|HSS22
Illuminated Selector Switches|nfpa(S-SSI)|$S=M7
**M7
D6W
NFPA: Illuminated Selector Switches
2 Position NO|nfpa(shss112)|HSS112I
2 Position NC|nfpa(shss122)|HSS122I
2 Position NO Return From Left|nfpa(shss112L)|HSS112Li
2 Position NC Return From Left|nfpa(shss122L)|HSS122Li
2 Position NO Return From Right|nfpa(shss112r)|HSS112Ri
2 Position NC Return From Right|nfpa(shss122r)|HSS122Ri
3 Position NO|nfpa(shss113)|HSS113i
3 Position NC|nfpa(shss123)|HSS123i
3 Position NO Return From Left|nfpa(shss113L)|HSS113Li
3 Position NC Return From Left|nfpa(shss123L)|HSS123Li
3 Position NO Return From Right|nfpa(shss113r)|HSS113Ri
3 Position NC Return From Right|nfpa(shss123r)|HSS123Ri
3 Position NO Return From Both|nfpa(shss113b)|HSS113Bi
3 Position NC Return From Both|nfpa(shss123b)|HSS123Bi
Red Light|nfpa(shss2R)|HSS2R
Green Light|nfpa(shss2G)|HSS2G
Amber Light|nfpa(shss2A)|HSS2A
Yellow Light|nfpa(shss2Y)|HSS2Y
Blue Light|nfpa(shss2B)|HSS2B
White Light|nfpa(shss2W)|HSS2W
Clear Light|nfpa(shss2C)|HSS2C
**M8
D3W
NFPA: Limit Switches
Limit Switch, NO|nfpa(shls11)|HLS11
Limit Switch, NC|nfpa(shls12)|HLS12
Limit Switch NO Held Closed|nfpa(shls11h)|HLS11H
Limit Switch NC Held Open|nfpa(shls12h)|HLS12H
2nd+ NO Contact|nfpa(shls21)|HLS21
2nd+ NC Contact|nfpa(shls22)|HLS22
2nd+ NO Contact Held Closed|nfpa(shls21h)|HLS21H
2nd+ NC Contact Held Open|nfpa(shls22h)|HLS22H
**M9
D3W
NFPA: Pressure and Temperature Switches
Pressure Switch, NO|nfpa(shps11)|HPS11
Pressure Switch, NC|nfpa(shps12)|HPS12
Temperature Switch, NO|nfpa(shts11)|HTS11
Temperature Switch, NC|nfpa(shts12)|HTS12
2nd+ Pressure NO Contact|nfpa(shps21)|HPS21
2nd+ Pressure NC Contact|nfpa(shps22)|HPS22
2nd+ Temperature NO Contact|nfpa(shts21)|HTS21
2nd+ Temperature NC Contact|nfpa(shts22)|HTS22
